smoke,flame,temperature,humidity,label
789,1,93.3,22.0,2
948,1,67.0,13.3,2
44,0,32.3,61.4,0
376,0,53.8,36.2,1
129,0,34.0,67.8,0
857,1,86.9,15.8,2
141,0,26.9,53.8,0
918,1,87.9,22.4,2
386,0,40.1,26.7,1
846,1,86.0,10.1,2
767,1,72.3,13.1,2
130,0,26.0,44.2,0
166,0,21.2,63.8,0
847,1,56.9,12.6,2
97,0,24.1,61.1,0
27,0,26.4,45.0,0
354,0,38.7,39.7,1
394,0,42.7,36.4,1
923,1,56.6,18.3,2
258,0,38.1,30.8,1
160,0,23.5,52.8,0
214,0,43.5,27.2,1
206,0,44.6,36.4,1
7,0,25.0,67.1,0
62,0,25.0,55.1,0
89,0,23.1,52.2,0
283,0,45.1,29.1,1
274,0,49.5,25.1,1
34,0,33.9,43.5,0
344,0,42.3,28.6,1
23,0,28.5,40.3,0
955,1,79.6,10.2,2
254,0,46.3,25.5,1
461,0,50.8,29.7,1
171,0,30.8,41.6,0
271,0,36.0,36.6,1
442,0,48.2,35.1,1
49,0,21.4,49.5,0
67,0,25.1,61.1,0
432,0,45.6,25.3,1
916,1,89.8,17.2,2
128,0,20.6,53.7,0
640,1,55.9,15.9,2
47,0,29.0,43.6,0
572,1,80.2,21.2,2
50,0,33.4,59.1,0
60,0,21.3,49.4,0
129,0,34.7,65.2,0
63,0,20.6,42.6,0
143,0,34.1,50.1,0
239,0,35.9,38.6,1
821,1,64.6,18.2,2
98,0,32.7,50.9,0
27,0,28.2,54.4,0
603,1,97.7,18.1,2
127,0,34.6,68.9,0
875,1,89.4,17.3,2
759,1,69.2,22.2,2
621,1,66.4,19.5,2
115,0,32.6,59.8,0
152,0,27.9,48.1,0
170,0,34.2,46.2,0
130,0,33.9,69.4,0
47,0,27.5,52.9,0
184,0,33.0,47.4,0
862,1,79.8,14.5,2
131,0,30.3,65.5,0
414,0,47.0,39.7,1
374,0,38.0,27.5,1
415,0,46.0,37.6,1
347,0,54.3,29.1,1
174,0,23.6,40.7,0
656,1,82.2,14.7,2
13,0,26.6,68.0,0
53,0,27.0,53.2,0
417,0,35.4,39.9,1
